2,-4,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
3,-4,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
4,-4,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
3,-2,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
5,-4,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
6,-4,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
7,-4,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
8,-4,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
9,-4,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
10,-4,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
11,-4,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
10,-14,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
14,-16,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
12,-4,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
13,-4,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
14,-4,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
15,-4,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
1,-16,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
2,-1,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
1,-1,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
2,-2,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
15,-3,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
0,-15,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
13,-3,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
14,-3,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
15,-16,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
11,-14,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
12,-3,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
11,-3,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
8,-3,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
9,-3,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
10,-3,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
7,-3,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
6,-3,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
5,-3,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
4,-3,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
3,-3,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
2,-3,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
0,-1,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
0,-3,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
7,-1,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
1,-2,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
1,-3,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
0,-2,Lgd+2YaSTMPTMDfeOhwx+ZkGvHQ=,7qYu1VMfxV4NK7uVCvTeYq+IKH4=
