-6,-10,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-5,-10,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-6,-11,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-8,-11,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-7,-11,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-9,-11,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-10,-11,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-11,-11,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-12,-11,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-13,-11,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-13,-6,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-14,-11,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-9,-16,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-3,-11,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-15,-11,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-4,-10,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-8,-14,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-8,-10,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-5,-9,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-15,-8,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-15,-9,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-5,-11,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-4,-11,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-6,-9,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-4,-9,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-16,-8,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-7,-10,sX0WOFk9rZ7FPU+xVNydlhb/3KM=,fsteVNhpu9VU/TKDiFVKybztbf0=
-9,-29,+/CQU2EnmDCFzHEZkWxQ2KKqMzU=,TSRD+SpQNmhm8omW+muonN+daUg=
-11,-32,ju+KgP+tggeFLDeAzn7eK39Qdx4=,TSRD+SpQNmhm8omW+muonN+daUg=
-10,-29,ju+KgP+tggeFLDeAzn7eK39Qdx4=,TSRD+SpQNmhm8omW+muonN+daUg=
-10,-30,ju+KgP+tggeFLDeAzn7eK39Qdx4=,TSRD+SpQNmhm8omW+muonN+daUg=
-11,-30,0giNiHlfXGp9xQPwvzwGwfskSrQ=,TSRD+SpQNmhm8omW+muonN+daUg=
-13,-32,0giNiHlfXGp9xQPwvzwGwfskSrQ=,TSRD+SpQNmhm8omW+muonN+daUg=
-11,-29,0giNiHlfXGp9xQPwvzwGwfskSrQ=,TSRD+SpQNmhm8omW+muonN+daUg=
-12,-29,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-13,-29,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-11,-31,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-14,-29,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-12,-31,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-12,-30,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-1,-17,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-16,-28,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-16,-26,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-16,-27,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-9,-17,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-16,-30,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-16,-29,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-12,-32,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-11,-17,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-13,-30,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-10,-17,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-15,-29,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-2,-18,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-2,-17,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-9,-18,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-11,-18,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-8,-17,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-10,-18,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-13,-31,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-14,-30,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-7,-18,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-3,-18,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-6,-17,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-7,-17,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-4,-19,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-3,-17,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-4,-18,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-11,-19,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-1,-18,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-15,-30,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-5,-17,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-5,-19,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-5,-18,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-4,-17,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-3,-19,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-2,-19,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-1,-19,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-11,-20,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-2,-32,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-4,-20,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-1,-30,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-1,-31,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-6,-19,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-3,-20,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-2,-31,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-2,-21,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-1,-21,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-5,-20,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-6,-18,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-3,-21,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-6,-21,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-11,-21,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-3,-32,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-2,-30,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-3,-31,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-5,-21,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-12,-21,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-8,-21,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-3,-22,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-6,-20,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-1,-22,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-2,-22,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-8,-22,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-11,-22,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-4,-32,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-3,-30,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-4,-21,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-4,-31,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-2,-23,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-3,-23,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-7,-19,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-5,-23,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-5,-22,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-7,-21,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-8,-18,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-1,-23,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-8,-23,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-10,-23,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-16,-25,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-7,-23,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-4,-22,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-14,-31,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-15,-31,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-12,-23,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-15,-23,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-5,-31,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-5,-32,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-1,-24,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-2,-24,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-3,-24,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-4,-24,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-5,-24,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-6,-24,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-8,-20,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-7,-24,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-10,-24,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-11,-24,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-12,-24,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-15,-24,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-6,-32,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-6,-31,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-3,-25,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-1,-20,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-4,-25,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-5,-25,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-6,-25,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-9,-25,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-10,-25,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-13,-25,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-11,-25,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-14,-25,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-15,-25,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-6,-30,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-7,-32,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-7,-31,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-12,-25,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-2,-26,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-3,-26,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-8,-24,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-4,-26,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-5,-26,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-6,-26,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-8,-26,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-9,-26,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-10,-26,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-14,-32,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-11,-26,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-12,-26,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-14,-26,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-15,-26,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-8,-32,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-7,-30,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-2,-27,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-8,-31,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-3,-27,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-4,-27,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-5,-27,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-6,-27,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-7,-27,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-8,-27,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-9,-27,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-10,-27,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-11,-27,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-12,-27,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-13,-27,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-14,-27,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-6,-22,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-15,-27,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-8,-30,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-9,-32,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-1,-28,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-9,-31,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-2,-28,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-3,-28,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-4,-28,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-5,-28,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-6,-28,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-8,-28,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-10,-28,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-9,-28,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-11,-28,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-12,-28,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-13,-28,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-14,-28,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-10,-32,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-15,-28,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-10,-31,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-9,-30,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-1,-29,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-2,-29,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-3,-29,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-5,-29,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-6,-29,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-7,-29,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-8,-29,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-6,-23,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-13,-26,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-2,-20,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-15,-32,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-7,-20,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-4,-23,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-16,-31,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-7,-22,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-16,-24,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-16,-20,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-8,-19,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-16,-19,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-16,-23,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-15,-17,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-1,-32,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-10,-19,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
-4,-29,/dcqw9By6ZlQRAa8NWuvPGTBKHU=,TSRD+SpQNmhm8omW+muonN+daUg=
