-6,-75,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-7,-75,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-10,-75,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-8,-75,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-9,-75,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-12,-75,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-11,-75,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-15,-75,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-13,-75,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-9,-80,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-8,-78,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-1,-76,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-14,-75,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-9,-79,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-16,-75,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-2,-76,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-16,-80,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-13,-76,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-3,-76,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-6,-76,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-4,-76,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-5,-76,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-7,-76,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-8,-76,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-9,-76,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-12,-76,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-10,-76,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-11,-76,Ylx3vWhsGiUPDD07M0JVmi1u3Zg=,6g3ycydNoFpGITMwtSV7tnuNuMc=
-15,-96,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-2,-81,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-1,-81,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-12,-94,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-4,-81,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-3,-81,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-7,-81,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-5,-81,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-14,-93,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-6,-81,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-12,-93,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-11,-95,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-8,-81,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-13,-93,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-9,-93,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-13,-96,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-11,-94,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-12,-95,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-11,-93,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-10,-94,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-11,-81,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-11,-96,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-15,-93,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-10,-81,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-10,-93,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-9,-81,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-14,-81,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-12,-96,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-12,-81,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-13,-81,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-8,-93,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-2,-82,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-1,-82,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-13,-94,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-3,-82,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-5,-82,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-4,-82,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-15,-81,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-6,-82,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-7,-82,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-16,-81,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-8,-82,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-7,-93,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-11,-82,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-9,-82,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-10,-82,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-13,-95,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-1,-83,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-14,-94,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-2,-83,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-3,-83,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-12,-82,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-4,-83,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-6,-83,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-7,-83,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-5,-83,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-8,-83,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-6,-93,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-16,-82,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-15,-82,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-9,-83,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-11,-83,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-15,-94,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-1,-84,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-10,-83,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-13,-82,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-2,-84,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-13,-83,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-12,-83,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-14,-95,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-5,-93,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-3,-84,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-16,-83,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-14,-82,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-4,-84,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-14,-83,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-5,-84,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-6,-84,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-7,-84,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-8,-84,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-15,-83,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-4,-93,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-9,-84,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-15,-95,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-16,-94,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-11,-84,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-12,-84,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-14,-84,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-16,-95,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-1,-96,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-16,-84,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-16,-93,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-10,-84,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-15,-84,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-3,-93,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-14,-96,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-13,-84,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-1,-94,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-2,-96,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-1,-85,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-2,-85,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-3,-85,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-4,-85,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-1,-95,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-5,-85,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-2,-95,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-7,-85,17xQ5HxhfNnCtzTsAAIMQ7bZDJE=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-6,-85,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-2,-93,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-12,-85,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-8,-85,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-11,-85,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-14,-85,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-10,-85,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-3,-96,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-3,-95,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-9,-85,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-1,-86,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-2,-94,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-15,-85,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-2,-86,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-10,-95,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-16,-85,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-3,-86,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-4,-86,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-13,-85,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-5,-86,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-6,-86,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-10,-86,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-12,-86,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-7,-86,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-11,-86,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-1,-93,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-13,-86,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-9,-86,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-4,-96,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-14,-86,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-3,-94,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-1,-87,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-8,-86,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-15,-86,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-4,-95,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-3,-87,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-16,-86,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-2,-87,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-5,-87,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-16,-92,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-7,-87,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-9,-87,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-6,-87,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-4,-94,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-12,-87,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-14,-87,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-11,-87,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-13,-87,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-8,-87,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-15,-87,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-4,-87,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-5,-96,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-16,-87,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-10,-87,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-1,-88,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-9,-94,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-3,-88,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-5,-95,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-4,-88,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-5,-88,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-2,-88,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-9,-88,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-11,-88,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-10,-88,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-10,-96,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-7,-88,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-6,-96,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-16,-88,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-6,-95,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-15,-88,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-1,-89,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-5,-94,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-14,-88,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-2,-89,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-3,-89,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-4,-89,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-13,-88,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-8,-88,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-5,-89,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-15,-92,81OlYuLHtic35pnB4zB+nXM3z0k=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-7,-89,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
-12,-88,khQwDmBzgVQc0lIziGMTBCxkcgk=,Q0dnC1B0/p1sDZLNcq3TiCUQdLc=
