186,-29,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
184,-32,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
185,-32,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
185,-18,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
184,-18,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
183,-18,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
182,-18,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
181,-18,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
180,-18,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
179,-18,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
178,-18,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
177,-18,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
184,-30,whDBG7048rolnx7ivo0bYkkTSzQ=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
176,-18,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
183,-32,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
186,-19,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
185,-19,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
184,-19,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
182,-19,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
178,-19,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
179,-19,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
177,-19,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
183,-30,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
186,-20,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
184,-20,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
185,-20,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
182,-20,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
181,-20,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
180,-20,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
183,-20,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
179,-20,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
183,-19,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
178,-20,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
177,-20,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
176,-20,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
182,-30,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
176,-19,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
185,-21,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
184,-21,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
183,-21,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
181,-21,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
182,-21,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
180,-21,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
179,-21,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
178,-21,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
177,-21,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
176,-21,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
181,-30,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
185,-22,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
184,-22,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
183,-22,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
182,-22,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
181,-22,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
180,-22,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
179,-22,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
178,-22,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
177,-22,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
176,-22,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
180,-30,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
180,-19,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
186,-18,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
185,-23,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
184,-23,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
183,-23,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
182,-23,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
181,-23,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
180,-23,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
179,-23,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
178,-23,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
177,-23,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
179,-30,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
176,-23,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
186,-22,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
186,-24,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
185,-24,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
184,-24,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
183,-24,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
181,-24,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
182,-24,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
180,-24,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
179,-24,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
178,-24,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
177,-24,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
178,-30,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
176,-24,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
181,-19,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
187,-17,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
185,-25,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
184,-25,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
183,-25,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
182,-25,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
180,-25,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
179,-25,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
178,-25,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
181,-25,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
177,-25,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
176,-25,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
177,-30,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
176,-30,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
187,-30,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
186,-26,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
185,-26,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
184,-26,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
183,-26,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
182,-26,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
181,-26,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
180,-26,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
179,-26,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
178,-26,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
177,-26,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
187,-24,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
187,-29,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
187,-23,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
186,-25,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
176,-28,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
176,-26,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
185,-31,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
177,-28,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
178,-28,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
179,-28,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
180,-28,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
181,-28,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
182,-28,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
183,-28,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
185,-27,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
184,-28,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
185,-28,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
184,-27,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
183,-27,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
182,-27,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
181,-27,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
180,-27,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
179,-27,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
178,-27,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
177,-27,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
186,-31,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
176,-27,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
187,-22,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
187,-32,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
187,-21,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
187,-18,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
187,-25,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
187,-19,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
186,-21,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
187,-31,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
187,-26,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
186,-27,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
186,-23,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
187,-20,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
186,-28,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
187,-28,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
187,-27,7FimfDt4GN1VKAL+MeGXYw6OIGI=,TNcMdviZlGZGzOB5lZiUCUWFtcA=
175,-4,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
167,-16,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
163,-16,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
160,-14,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
161,-14,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
162,-16,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
173,-4,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
172,-4,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
170,-4,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
171,-4,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
175,-1,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
161,-16,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
173,-1,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
172,-1,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
163,-15,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
174,-1,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
170,-1,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
167,-1,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
164,-15,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
169,-1,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
168,-1,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
166,-1,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
171,-1,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
165,-1,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
161,-1,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
160,-16,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
165,-16,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
160,-1,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
163,-1,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
175,-2,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
169,-4,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
173,-2,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
172,-2,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
164,-1,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
174,-2,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
167,-2,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
170,-2,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
165,-2,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
162,-14,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
169,-2,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
166,-2,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
163,-2,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
168,-2,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
164,-2,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
163,-14,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
168,-4,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
175,-3,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
161,-2,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
160,-2,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
171,-2,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
167,-4,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
174,-3,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
171,-3,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
170,-3,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
168,-3,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
169,-3,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
173,-3,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
166,-3,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
163,-3,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
164,-3,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
162,-3,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
161,-3,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
160,-3,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
165,-3,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
166,-4,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
163,-4,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
162,-4,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
164,-4,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
162,-15,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
160,-4,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
172,-3,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
165,-4,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
175,-5,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
173,-5,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
164,-16,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
167,-3,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
174,-5,+aIyXIX+1CKzwyHLWLPLiKbspjg=,EuwfR0RohpmnQYaxqdVNgNTwhOA=
