-153,32,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-153,36,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-147,37,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-153,33,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-150,36,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-157,37,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-155,37,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-151,36,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-155,36,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-151,34,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-160,37,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-157,36,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-154,36,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-149,37,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-149,36,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-156,36,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-147,36,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-154,37,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-148,36,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-152,36,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-152,37,YinOP9/RbHrhF/XZvYF786DtwPY=,exuPSk3qnBNRHYOXY+h7/veWB9A=
-147,63,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-148,63,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-158,51,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-157,51,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-155,48,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-156,49,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-149,63,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-146,63,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-154,51,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-156,51,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-152,63,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-155,50,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-150,63,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-153,63,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-156,50,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-154,50,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-145,63,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-155,49,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-157,48,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-154,63,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-159,48,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-153,51,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-151,63,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-159,63,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-156,48,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-155,63,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-152,62,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-153,62,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-145,62,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-147,62,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-158,63,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-160,63,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-149,62,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-151,62,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-155,62,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-157,63,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-159,62,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-158,50,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-157,50,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-146,62,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-155,51,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-150,62,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-156,62,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-145,61,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-159,51,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-149,61,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-148,61,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-146,61,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-154,62,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-157,49,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-155,61,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-156,61,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-151,61,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-158,49,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-152,51,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-158,62,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-160,61,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-148,62,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-147,61,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-145,60,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-146,60,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-152,61,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-150,61,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-153,60,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-152,60,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-154,60,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-160,62,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-155,60,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-147,60,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-158,61,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-151,60,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-159,49,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-145,48,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-153,61,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-145,49,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-145,50,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-156,60,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-148,60,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-160,60,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-158,60,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-157,60,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-160,50,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-160,51,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-151,51,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-156,63,25zCzSfrPrDPiURWF0XoqduYhPE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-149,60,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-160,49,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-146,49,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-147,59,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-146,59,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-145,59,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-154,61,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-146,48,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-157,61,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-157,62,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-151,59,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-149,59,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-159,60,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-150,59,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-153,59,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-158,48,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-150,60,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-159,61,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-156,59,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-154,59,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-155,59,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-159,50,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-152,59,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-148,59,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-145,51,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-146,51,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-157,59,BZd074S3ST5sETZcH0GWK0GBRwI=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-149,51,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-160,52,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-150,51,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-159,52,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-148,51,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-147,51,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-154,48,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-158,52,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-154,49,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-153,50,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-157,52,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-156,52,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-155,52,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-154,52,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-153,52,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-153,48,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-151,52,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-150,52,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-159,53,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-149,52,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-146,52,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-160,53,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-152,52,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-147,52,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-145,52,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-148,52,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-152,50,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-158,53,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-153,49,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-155,53,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-156,53,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-154,53,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-153,53,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-152,53,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-150,53,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-160,48,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-157,53,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-149,53,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-152,48,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-145,53,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-152,49,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-151,53,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-146,53,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-148,53,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-159,54,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-160,54,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-147,53,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-158,54,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-157,54,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-156,54,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-151,50,9Iy0TV8+Bq5nsklQ6NPrc5ETIyE=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-145,54,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-155,54,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-154,54,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-151,54,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-153,54,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-150,54,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-152,54,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-147,54,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-151,49,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-146,54,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-149,54,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-151,48,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-148,54,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-159,55,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-156,55,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-152,55,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-158,55,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-155,55,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-153,55,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-160,55,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-157,55,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-150,49,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-151,55,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-145,55,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-146,55,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-150,55,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-150,50,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-147,55,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-158,56,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-149,55,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-157,56,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-159,56,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-160,56,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-155,56,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-153,56,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-154,55,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-154,56,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-151,56,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-149,50,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-148,55,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-152,56,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-150,56,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-156,56,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-149,56,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-160,57,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-156,57,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-146,56,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-148,56,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-154,57,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
-150,48,zp6RqpMucY9UqnpAUgVcXexANxo=,4dbxy/ufbihNrpnuyM8X8xxoERY=
