-178,68,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-182,69,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-185,69,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-186,69,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-185,64,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-177,68,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-184,66,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-185,65,899m104gkyljgnA8Eb+e357JlCY=,SkfKOuFcnvLraS+fZrhNE0kxYi8=
-192,84,MgnKJVgfIiMQ2Vf0PjVLM36EgIk=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-187,82,ZeyhFouqcl/yr86mwW8LwqKNJLs=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-187,83,ZeyhFouqcl/yr86mwW8LwqKNJLs=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-188,83,ZeyhFouqcl/yr86mwW8LwqKNJLs=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-189,83,HrU6wCG9LIppWg5dksGw2WtgU/I=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-189,80,HrU6wCG9LIppWg5dksGw2WtgU/I=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-186,81,Zaowk7qq5T+DI2OiyXsmu/QyqvA=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-186,80,Zaowk7qq5T+DI2OiyXsmu/QyqvA=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-187,81,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-186,83,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-190,83,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-191,80,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-188,82,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-185,83,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-186,95,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-188,95,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-187,95,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-189,95,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-190,95,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-191,95,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-185,82,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-191,83,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-192,95,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-189,82,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-186,94,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-187,80,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-187,94,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-186,82,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-188,94,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-190,94,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-189,94,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-191,94,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-192,94,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-189,81,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-190,82,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-188,80,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-188,81,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-186,93,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-188,93,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-189,93,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-187,93,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-190,93,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-191,93,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-192,93,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-190,81,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-191,82,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-186,92,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-187,92,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-188,92,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-189,92,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-190,92,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-191,92,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-191,81,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-192,92,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-192,81,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-190,80,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-192,83,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-192,82,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-187,91,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-188,91,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-189,91,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-191,91,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-190,91,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-185,95,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-192,91,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-187,90,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-185,92,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-188,90,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-189,90,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-190,90,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-191,90,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-192,90,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-186,89,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-187,89,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-188,89,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-189,89,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-190,89,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-191,89,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-192,89,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-186,88,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-187,88,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-188,88,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-189,88,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-190,88,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-191,88,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-192,88,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-185,94,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-185,88,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-188,87,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-187,87,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-189,87,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-190,87,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-191,87,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-186,87,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-186,91,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-185,90,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-192,87,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-185,93,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-185,87,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-185,89,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-177,95,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-184,83,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-183,81,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-183,80,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-182,82,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-185,91,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-182,83,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-177,94,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-178,86,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-181,83,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-180,83,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-181,86,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-177,93,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-180,86,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-178,83,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-186,90,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-181,80,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-179,83,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-177,92,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-178,95,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-183,83,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-183,86,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-180,95,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-179,94,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-184,95,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-178,94,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-177,80,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-180,94,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-183,95,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-182,95,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-188,86,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-189,86,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-186,86,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-181,95,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-187,86,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-179,86,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-181,94,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-178,93,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-179,93,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-183,94,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-184,86,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-179,95,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-191,84,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-190,84,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-189,84,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-188,84,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-187,84,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-182,86,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-192,80,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-182,94,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-185,86,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-184,94,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-177,82,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-180,93,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-186,84,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-184,84,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-182,84,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-183,84,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-185,84,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-181,84,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-177,81,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-192,85,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-177,91,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-191,85,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-190,85,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-180,84,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-189,85,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-188,85,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-187,85,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-184,82,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-186,85,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-179,84,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-178,84,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-185,81,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-177,90,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-185,85,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-184,85,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-185,80,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-183,85,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-192,86,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-191,86,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-190,86,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-184,81,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-182,85,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-177,89,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-178,85,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-184,80,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-180,85,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-179,85,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-182,93,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-177,88,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-179,92,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-178,92,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-181,93,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-183,93,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-180,92,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-181,85,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-184,93,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-178,91,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-183,82,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-179,91,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-178,80,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-180,91,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-177,87,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-181,91,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-182,91,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-184,91,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-178,82,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-177,86,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-182,92,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
-179,80,OTPCuhvy/PUnj7jUz3lgE0RV2kE=,dMV3nPrBKsVLX5r7iqa0tJ0T/TM=
